,idEduc,Educational_institution,idh
0,1,Junior college,1
1,2,University-preparatory school,2
2,3,University-preparatory school,3
3,4,University-preparatory school,4
4,5,Gymnasium,5
5,6,University-preparatory school,6
6,7,Public university,7
7,8,Junior college,8
8,9,Public university,9
9,10,Public university,10
10,11,Graduate school,11
11,12,Public university,12
12,13,Technical college,13
13,14,High school,14
14,15,Middle school,15
15,16,Technical college,16
16,17,University college,17
17,18,Public university,18
18,19,High school,19
19,20,Corporate university,20
20,21,Junior college,21
21,22,Corporate university,22
22,23,University-preparatory school,23
23,24,University college,24
24,25,University-preparatory school,25
25,26,Technical college,26
26,27,High school,27
27,28,Junior college,28
28,29,Junior college,29
29,30,Middle school,30
30,31,Public university,31
31,32,Gymnasium,32
32,33,Corporate university,33
33,34,Public university,34
34,35,Public university,35
35,36,Middle school,36
36,37,Graduate school,37
37,38,Graduate school,38
38,39,Gymnasium,39
39,40,Junior college,40
40,41,Technical college,41
41,42,Technical college,42
42,43,Graduate school,43
43,44,Public university,44
44,45,Junior college,45
45,46,Technical college,46
46,47,Public university,47
47,48,Graduate school,48
48,49,Middle school,49
49,50,Junior college,50
50,51,Technical college,51
51,52,Corporate university,52
52,53,Gymnasium,53
53,54,Corporate university,54
54,55,University college,55
55,56,Junior college,56
56,57,High school,57
57,58,Junior college,58
58,59,Junior college,59
59,60,Junior college,60
60,61,Public university,61
61,62,Middle school,62
62,63,Graduate school,63
63,64,Corporate university,64
64,65,University college,65
65,66,Middle school,66
66,67,Junior college,67
67,68,University college,68
68,69,University-preparatory school,69
69,70,High school,70
70,71,Corporate university,71
71,72,Technical college,72
72,73,Graduate school,73
73,74,Public university,74
74,75,Junior college,75
75,76,High school,76
76,77,Junior college,77
77,78,Gymnasium,78
78,79,Technical college,79
79,80,Middle school,80
80,81,Public university,81
81,82,University-preparatory school,82
82,83,Junior college,83
83,84,University-preparatory school,84
84,85,Junior college,85
85,86,Technical college,86
86,87,Graduate school,87
87,88,Public university,88
88,89,Corporate university,89
89,90,University-preparatory school,90
90,91,Middle school,91
91,92,Public university,92
92,93,High school,93
93,94,University college,94
94,95,Gymnasium,95
95,96,Graduate school,96
96,97,Public university,97
97,98,Public university,98
98,99,Technical college,99
99,100,Gymnasium,100
100,101,Graduate school,101
101,102,University college,102
102,103,Middle school,103
103,104,Gymnasium,104
104,105,Technical college,105
105,106,University college,106
106,107,Gymnasium,107
107,108,Gymnasium,108
108,109,Junior college,109
109,110,Junior college,110
110,111,Corporate university,111
111,112,Technical college,112
112,113,University-preparatory school,113
113,114,University-preparatory school,114
114,115,Technical college,115
115,116,University-preparatory school,116
116,117,Graduate school,117
117,118,Technical college,118
118,119,Gymnasium,119
119,120,Middle school,120
120,121,Junior college,121
121,122,University-preparatory school,122
122,123,Public university,123
123,124,Technical college,124
124,125,Middle school,125
125,126,Public university,126
126,127,Gymnasium,127
127,128,Graduate school,128
128,129,Middle school,129
129,130,Technical college,130
130,131,University-preparatory school,131
131,132,Gymnasium,132
132,133,University college,133
133,134,Middle school,134
134,135,University-preparatory school,135
135,136,Graduate school,136
136,137,Corporate university,137
137,138,Corporate university,138
138,139,Corporate university,139
139,140,Middle school,140
140,141,University-preparatory school,141
141,142,Technical college,142
142,143,University-preparatory school,143
143,144,Junior college,144
144,145,Technical college,145
145,146,Middle school,146
146,147,University-preparatory school,147
147,148,Graduate school,148
148,149,Technical college,149
149,150,Public university,150
150,151,Technical college,151
151,152,Public university,152
152,153,Junior college,153
153,154,High school,154
154,155,Technical college,155
155,156,Junior college,156
156,157,Graduate school,157
157,158,Junior college,158
158,159,University college,159
159,160,Graduate school,160
160,161,Corporate university,161
161,162,Junior college,162
162,163,University college,163
163,164,Gymnasium,164
164,165,Graduate school,165
165,166,Corporate university,166
166,167,Graduate school,167
167,168,Corporate university,168
168,169,Technical college,169
169,170,Corporate university,170
170,171,Public university,171
171,172,Junior college,172
172,173,Technical college,173
173,174,Gymnasium,174
174,175,Public university,175
175,176,University-preparatory school,176
176,177,High school,177
177,178,Corporate university,178
178,179,University-preparatory school,179
179,180,Gymnasium,180
180,181,Gymnasium,181
181,182,Middle school,182
182,183,Gymnasium,183
183,184,University college,184
184,185,Middle school,185
185,186,University college,186
186,187,Technical college,187
187,188,University college,188
188,189,Junior college,189
189,190,Corporate university,190
190,191,University-preparatory school,191
191,192,Gymnasium,192
192,193,Middle school,193
193,194,University-preparatory school,194
194,195,University college,195
195,196,University college,196
196,197,University college,197
197,198,Middle school,198
198,199,Junior college,199
199,200,Public university,200
200,201,Gymnasium,201
201,202,High school,202
202,203,High school,203
203,204,Graduate school,204
204,205,Gymnasium,205
205,206,Gymnasium,206
206,207,Graduate school,207
207,208,Middle school,208
208,209,High school,209
209,210,University-preparatory school,210
210,211,Junior college,211
211,212,Corporate university,212
212,213,University college,213
213,214,Corporate university,214
214,215,Corporate university,215
215,216,Public university,216
216,217,Public university,217
217,218,Corporate university,218
218,219,Gymnasium,219
219,220,University college,220
220,221,Graduate school,221
221,222,Public university,222
222,223,Middle school,223
223,224,Junior college,224
224,225,Junior college,225
225,226,Junior college,226
226,227,University-preparatory school,227
227,228,University college,228
228,229,Junior college,229
229,230,High school,230
230,231,Junior college,231
231,232,Middle school,232
232,233,Corporate university,233
233,234,Corporate university,234
234,235,University college,235
235,236,High school,236
236,237,High school,237
237,238,Gymnasium,238
238,239,Graduate school,239
239,240,Middle school,240
240,241,University-preparatory school,241
241,242,Middle school,242
242,243,Graduate school,243
243,244,High school,244
244,245,Technical college,245
245,246,Middle school,246
246,247,Technical college,247
247,248,Graduate school,248
248,249,University college,249
249,250,Corporate university,250
250,251,University-preparatory school,251
251,252,Corporate university,252
252,253,Middle school,253
253,254,Public university,254
254,255,University college,255
255,256,Public university,256
256,257,Technical college,257
257,258,Technical college,258
258,259,Middle school,259
259,260,Technical college,260
260,261,Gymnasium,261
261,262,University-preparatory school,262
262,263,Middle school,263
263,264,Middle school,264
264,265,Gymnasium,265
265,266,Gymnasium,266
266,267,Technical college,267
267,268,University-preparatory school,268
268,269,Gymnasium,269
269,270,University-preparatory school,270
270,271,University-preparatory school,271
271,272,Graduate school,272
272,273,Technical college,273
273,274,University college,274
274,275,Graduate school,275
275,276,Junior college,276
276,277,Middle school,277
277,278,Graduate school,278
278,279,Middle school,279
279,280,Corporate university,280
280,281,Technical college,281
281,282,Junior college,282
282,283,Junior college,283
283,284,Corporate university,284
284,285,University-preparatory school,285
285,286,Corporate university,286
