,idh,credit_card_type
0,1,Bank of America
1,2,American Express
2,3,Maestro
3,4,UnionPay
4,5,Capital One
5,6,Discover
6,7,Visa
7,8,American Express
8,9,Chase
9,10,Citibank
10,11,Discover
11,12,UnionPay
12,13,Visa
13,14,Wells Fargo
14,15,MasterCard
15,16,Bank of America
16,17,American Express
17,18,Bank of America
18,19,Chase
19,20,Wells Fargo
20,21,Bank of America
21,22,American Express
22,23,Capital One
23,24,Capital One
24,25,Visa
25,26,Chase
26,27,American Express
27,28,UnionPay
28,29,Visa
29,30,American Express
30,31,Capital One
31,32,Maestro
32,33,American Express
33,34,MasterCard
34,35,Wells Fargo
35,36,American Express
36,37,UnionPay
37,38,Visa
38,39,UnionPay
39,40,Capital One
40,41,Maestro
41,42,Maestro
42,43,Capital One
43,44,Capital One
44,45,Wells Fargo
45,46,Chase
46,47,Visa
47,48,MasterCard
48,49,Wells Fargo
49,50,UnionPay
50,51,Discover
51,52,Bank of America
52,53,MasterCard
53,54,Capital One
54,55,Citibank
55,56,Citibank
56,57,Wells Fargo
57,58,American Express
58,59,Capital One
59,60,Visa
60,61,Citibank
61,62,Visa
62,63,Chase
63,64,MasterCard
64,65,Citibank
65,66,UnionPay
66,67,Wells Fargo
67,68,Discover
68,69,UnionPay
69,70,UnionPay
70,71,Capital One
71,72,Maestro
72,73,Wells Fargo
73,74,Bank of America
74,75,Chase
75,76,UnionPay
76,77,UnionPay
77,78,Wells Fargo
78,79,Chase
79,80,Citibank
80,81,Visa
81,82,Discover
82,83,Visa
83,84,Visa
84,85,UnionPay
85,86,Discover
86,87,Bank of America
87,88,Citibank
88,89,American Express
89,90,Discover
90,91,Capital One
91,92,Visa
92,93,MasterCard
93,94,Capital One
94,95,Bank of America
95,96,Visa
96,97,Chase
97,98,Citibank
98,99,Maestro
99,100,Visa
100,101,Capital One
101,102,Maestro
102,103,MasterCard
103,104,Capital One
104,105,UnionPay
105,106,Capital One
106,107,Maestro
107,108,Visa
108,109,UnionPay
109,110,American Express
110,111,MasterCard
111,112,Discover
112,113,Capital One
113,114,American Express
114,115,Bank of America
115,116,Capital One
116,117,Capital One
117,118,Wells Fargo
118,119,Citibank
119,120,Capital One
120,121,American Express
121,122,Discover
